for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_body_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_son_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_son_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_current_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_current_son_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_constant_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_header_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_symbol_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_header_top_main_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_header_top_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_header_top_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_header_constant_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_header_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_main_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_builder_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_alone_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_top_main_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_top_main_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_top_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_top_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_son_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_main_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_main_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_domainset_builder_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_domainset_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_data_alone_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_builder_data_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_builder_alone_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_body_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_formula_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_footer_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_body_top_main_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_body_top_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_body_son_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_body_value_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas -c Group_for_any_header_top_value_v.ml
